### BEGIN ps -ef ###

UID          PID    PPID  C STIME TTY          TIME CMD
daemon       818       1  0 Feb21 ?        00:00:00 /usr/sbin/atd -f
root         853       1  0 Feb21 ?        00:00:00 /usr/lib/policykit-1/polkitd --no-debug
root         865       1  0 Feb21 ?        00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root        1270       1  0 Feb21 ?        00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        1276       1  0 Feb21 tty1     00:00:00 /bin/login -p --
deployer    1406       1  0 Feb21 ?        00:00:00 /lib/systemd/systemd --user
deployer    1407    1406  0 Feb21 ?        00:00:00 (sd-pam)
deployer    1412    1276  0 Feb21 tty1     00:00:00 -bash
root        1664    1270  0 Feb21 ?        00:00:00 sshd: chris [priv]
chris       1688       1  0 Feb21 ?        00:00:00 /lib/systemd/systemd --user
chris       1690    1688  0 Feb21 ?        00:00:00 (sd-pam)
chris       1769    1664  0 Feb21 ?        00:00:00 sshd: chris@pts/0
chris       1770    1769  0 Feb21 pts/0    00:00:00 -bash
root        1898    1770  0 Feb21 pts/0    00:00:00 sudo su - deployer
root        1905    1898  0 Feb21 pts/0    00:00:00 su - deployer
deployer    1906    1905  0 Feb21 pts/0    00:00:00 -bash
root        1919    1906  0 Feb21 pts/0    00:00:00 sudo -i
root        1922    1919  0 Feb21 pts/0    00:00:00 -bash
uuidd       2705       1  0 Feb21 ?        00:00:00 /usr/sbin/uuidd --socket-activation
root        3488    1922  0 Feb21 pts/0    00:00:00 su deployer
deployer    3489    3488  0 Feb21 pts/0    00:00:00 bash
deployer    3512       1  0 Feb21 ?        00:00:00 ssh-agent
deployer    3718       1  0 Feb21 ?        00:00:00 ssh-agent
root        3865       1  0 Feb21 ?        00:00:00 /usr/lib/upower/upowerd
deployer    4839       1  0 Feb21 ?        00:00:00 ssh-agent
root      195757       2  0 Feb24 ?        00:00:00 [loop6]
root      217990       2  0 Feb24 ?        00:00:00 [loop7]
root      224021       2  0 Feb24 ?        00:00:12 [kworker/0:1-events]
deployer  230361    1412  0 Feb24 tty1     00:00:00 vi inventory.txt
root      240879       2  0 01:26 ?        00:00:00 [kworker/u2:1-events_power_efficient]
root      240986       2  0 01:28 ?        00:00:00 [kworker/0:2-cgroup_destroy]
root      241007    1270  0 01:29 ?        00:00:00 sshd: chris [priv]
chris     241090  241007  0 01:29 ?        00:00:00 sshd: chris@notty
root      241453       2  0 01:36 ?        00:00:00 [kworker/u2:2-events_power_efficient]
chris     241714  241090  0 01:41 ?        00:00:00 ps -ef
### END ps -ef ###

### BEGIN netstat -an --inet ###

### END netstat -an --inet ###

### BEGIN last -adx ###

chris    pts/0        Mon Feb 21 16:34   still logged in    MGMT01-Chris.chris.local
deployer tty1         Mon Feb 21 16:30   still logged in
runlevel (to lvl 5)   Mon Feb 21 16:30   still running      5.4.0-94-generic
reboot   system boot  Mon Feb 21 16:30   still running      5.4.0-94-generic
shutdown system down  Mon Feb 21 16:30 - 16:30  (00:00)     5.4.0-94-generic
deployer tty1         Mon Feb 21 16:27 - down   (00:02)
runlevel (to lvl 5)   Mon Feb 21 16:27 - 16:30  (00:02)     5.4.0-94-generic
reboot   system boot  Mon Feb 21 16:26 - 16:30  (00:03)     5.4.0-94-generic
shutdown system down  Mon Feb 21 16:26 - 16:26  (00:00)     5.4.0-94-generic
champuse tty1         Mon Feb 21 15:59 - down   (00:27)
runlevel (to lvl 5)   Mon Feb 21 15:57 - 16:26  (00:29)     5.4.0-94-generic
reboot   system boot  Mon Feb 21 15:57 - 16:26  (00:29)     5.4.0-94-generic
shutdown system down  Wed Jan 12 01:44 - 15:57 (40+14:12)   5.4.0-94-generic

wtmp begins Wed Jan 12 01:44:55 2022
### END last -adx ###

### BEGIN cut -d: -f1 /etc/passwd ###

root
daemon
bin
sys
sync
games
man
lp
mail
news
uucp
proxy
www-data
backup
list
irc
gnats
nobody
systemd-network
systemd-resolve
systemd-timesync
messagebus
syslog
_apt
tss
uuidd
tcpdump
landscape
pollinate
usbmux
sshd
systemd-coredump
champuser
lxd
chris
deployer
### END cut -d: -f1 /etc/passwd ###

